STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES,
VIRGINIA,1922,HOUSE,3,Andrew J. Montague,Democratic,7746,
VIRGINIA,1922,HOUSE,3,Channing M. Ward,Republican,847,tough to read
VIRGINIA,1922,HOUSE,4,Patrick H. Drewry,Democratic,5737,
VIRGINIA,1922,HOUSE,4,Herbert Rogers,Republican,882,
VIRGINIA,1922,HOUSE,4,W.H. Gill,,97,
VIRGINIA,1922,HOUSE,5,J.M. Hooker,Democratic,11458,
VIRGINIA,1922,HOUSE,5,Charles P. Smith,,4699,
VIRGINIA,1922,HOUSE,6,Clifton A. Woodrum,Democratic,9505,
VIRGINIA,1922,HOUSE,6,F.W. McWane,Republican,2688,
VIRGINIA,1922,HOUSE,7,Thomas W. Harrison,Democratic,12954,
VIRGINIA,1922,HOUSE,7,John Paul,Republican,7841,
VIRGINIA,1922,HOUSE,8,R. Walton Moore,Democratic,8702,
VIRGINIA,1922,HOUSE,8,John S. Wiley,Republican,1741,
VIRGINIA,1922,HOUSE,9,George C. Peery,Democratic,32163,
VIRGINIA,1922,HOUSE,9,John H. Hassinger,Republican,29227,
VIRGINIA,1922,HOUSE,10,Henry St. George Tucker,Democratic,8635,
VIRGINIA,1922,HOUSE,10,John Martin,Republican,2521,
VIRGINIA,1922,SENATE,,Claude A. Swanson,Democratic,116393,
VIRGINIA,1922,SENATE,,J. W. McGavock,Republican,42903,
VIRGINIA,1922,SENATE,,Matt N. Lewis,Independent,2627,
WASHINGTON,1922,HOUSE,1,John F. Miller,Republican,29579,
WASHINGTON,1922,HOUSE,1,Edgar C. Snyder,Democratic,13127,
WASHINGTON,1922,HOUSE,1,Fred N. Nelson,Farmer-Labor,8862,
WASHINGTON,1922,HOUSE,2,Lindley H. Hadley,Republican,29906,
WASHINGTON,1922,HOUSE,2,Fred A. Clise,Democratic,10608,
WASHINGTON,1922,HOUSE,2,P.B. Tyler,Farmer-Labor,10150,
WASHINGTON,1922,HOUSE,3,Albert Johnson,Republican,45326,
WASHINGTON,1922,HOUSE,3,J.M. Phillips,Farmer-Labor,14118,
WASHINGTON,1922,HOUSE,4,John W. Summers,Republican,29697,
WASHINGTON,1922,HOUSE,4,Charles R. Hill,Democratic,10337,
WASHINGTON,1922,HOUSE,4,Elihu Bowles,Farmer-Labor,3292,
WASHINGTON,1922,HOUSE,5,J. Stanley Webster,Republican,26982,
WASHINGTON,1922,HOUSE,5,Sam B. Hill,Democratic,24810,
WASHINGTON,1922,HOUSE,5,Harry J. Vaughan,Farmer-Labor,3095,
WASHINGTON,1922,SENATE,,C.C. Dill,Democratic,130347,
WASHINGTON,1922,SENATE,,Miles Poindexter,Republican,126410,
WASHINGTON,1922,SENATE,,James A. Duncan,Farmer-Labor,35326,
WASHINGTON,1922,SENATE,,David Burgess,Socialist-Labor,1904,
WASHINGTON,1922,SENATE,,Frans Bostrom,Workers Party,482,
WEST VIRGINIA,1922,HOUSE,1,Benj. L. Rosenbloom,Republican,28644,
WEST VIRGINIA,1922,HOUSE,1,Raymond Kenny,Democratic,25794,
WEST VIRGINIA,1922,HOUSE,1,John H. Snider,,43,
WEST VIRGINIA,1922,HOUSE,2,R.E.L. Allen,Democratic,27320,
WEST VIRGINIA,1922,HOUSE,2,George M. Bowers,Republican,24764,
WEST VIRGINIA,1922,HOUSE,2,John C. Chase,Socialist,1004,
WEST VIRGINIA,1922,HOUSE,3,Stuart F. Reed,Republican,32066,
WEST VIRGINIA,1922,HOUSE,3,Eskridge H. Morton,Democratic,31382,
WEST VIRGINIA,1922,HOUSE,4,George W. Johnson,Democratic,32355,
WEST VIRGINIA,1922,HOUSE,4,Harry C. Woodyard,Republican,31448,
WEST VIRGINIA,1922,HOUSE,5,Thomas J. Lilly,Democratic,35354,
WEST VIRGINIA,1922,HOUSE,5,Wells Goodykoontz,Republican,33267,
WEST VIRGINIA,1922,HOUSE,6,J. Alfred Taylor,Democratic,42320,
WEST VIRGINIA,1922,HOUSE,6,Leonard S. Echols,Republican,34901,
WEST VIRGINIA,1922,HOUSE,6,Homer James,Socialist,818,
WEST VIRGINIA,1922,SENATE,,M.M. Neely,Democratic,198853,
WEST VIRGINIA,1922,SENATE,,Howard Sutherland,Republican,185046,
WEST VIRGINIA,1922,SENATE,,M.S. Holt,Socialist,4895,
WISCONSIN,1922,HOUSE,1,Henry Allen Cooper,Republican,37958,
WISCONSIN,1922,HOUSE,1,Niels P. Nielsen,Socialist,2179,
WISCONSIN,1922,HOUSE,2,Edward Voigt,Republican,32494,
WISCONSIN,1922,HOUSE,2,William F. Schanen,Democratic,7668,
WISCONSIN,1922,HOUSE,3,John M. Nelson,Republican,33002,
WISCONSIN,1922,HOUSE,3,Martha Riley,Independent Democrat,8379,
WISCONSIN,1922,HOUSE,4,John C. Schafer,Republican,19179,
WISCONSIN,1922,HOUSE,4,Edmund T. Melms,Socialist,18548,
WISCONSIN,1922,HOUSE,5,Victor L. Berger,Socialist,30045,
WISCONSIN,1922,HOUSE,5,William H. Stafford,Republican,26274,
WISCONSIN,1922,HOUSE,6,Florian Lampert,Republican,34365,
WISCONSIN,1922,HOUSE,6,W. E. Cavanaugh,Independent Democrat,5572,
WISCONSIN,1922,HOUSE,7,Joseph D. Beck,Republican,27371,
WISCONSIN,1922,HOUSE,7,Bert A. Jollivette,Independent Democrat,3923,
WISCONSIN,1922,HOUSE,8,Edward E. Browne,Republican,33860,
WISCONSIN,1922,HOUSE,8,Herman A. Marth,Independent Socialist,2946,
WISCONSIN,1922,HOUSE,9,George J. Schneider,Republican,35117,
WISCONSIN,1922,HOUSE,9,Henry Graass,Independent Progressive Republican,22015,
WISCONSIN,1922,HOUSE,10,James A. Frear,Republican,29781,
WISCONSIN,1922,HOUSE,10,Olin Swenson,Socialist,444,
WISCONSIN,1922,HOUSE,11,Hubert H. Peavey,Republican,36635,
WISCONSIN,1922,SENATE,,Robert M. La Follette,Republican,379494,
WISCONSIN,1922,SENATE,,Jessie Jack Hooper,Independent Democrat,78029,
WISCONSIN,1922,SENATE,,Adolph R. Bucknam,Prohibition,11254,
WISCONSIN,1922,SENATE,,Richard Koeppel,Independent Socialist Labor,1656,
WYOMING,1922,HOUSE,,Charles E. Winter,Republican,30885,
WYOMING,1922,HOUSE,,Robert R. Rose,Democratic,27017,
WYOMING,1922,HOUSE,,D. A. Hastings,Socialist,857,
WYOMING,1922,SENATE,,John B. Kendrick,Democratic,35734,
WYOMING,1922,SENATE,,Frank W. Mondell,Republican,26627,
WYOMING,1922,SENATE,,W. B. Guthrie,Socialist,612,
